
C_SAMPLES_CF_MATRIX_O_nbailab-base-ner-scandi_seed_101
,B-DRV,I-DRV,B-EVT,I-EVT,B-GPE_LOC,I-GPE_LOC,B-GPE_ORG,I-GPE_ORG,B-LOC,I-LOC,B-MISC,I-MISC,B-ORG,I-ORG,B-PER,I-PER,B-PROD,I-PROD,O
B-DRV,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
I-DRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-GPE_LOC,0,0,0,0,24,0,1,0,3,0,0,0,0,0,0,0,0,0,0
I-GPE_LOC,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1
B-GPE_ORG,0,0,0,0,3,0,15,0,0,0,0,0,2,0,0,0,0,0,0
I-GPE_ORG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-LOC,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
I-LOC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-MISC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I-MISC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-ORG,0,0,0,0,0,0,1,0,0,0,0,0,67,2,0,0,2,0,5
I-ORG,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
B-PER,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,0,0,0
I-PER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
B-PROD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0
I-PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O,0,0,0,0,2,1,0,0,0,2,0,0,15,1,2,1,0,0,5198

C_SAMPLES_CF_MATRIX_O_nbailab-base-ner-scandi_seed_1024
