
C_SAMPLES_CF_MATRIX_NO_O_mbert_seed_101
,B-DRV,I-DRV,B-EVT,I-EVT,B-GPE_LOC,I-GPE_LOC,B-GPE_ORG,I-GPE_ORG,B-LOC,I-LOC,B-MISC,I-MISC,B-ORG,I-ORG,B-PER,I-PER,B-PROD,I-PROD
B-DRV,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I-DRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-GPE_LOC,0,0,0,0,24,0,1,0,3,0,0,0,0,0,0,0,0,0
I-GPE_LOC,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
B-GPE_ORG,0,0,0,0,4,0,15,0,0,0,0,0,1,0,0,0,0,0
I-GPE_ORG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-LOC,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
I-LOC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-MISC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I-MISC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-ORG,0,0,0,0,0,0,0,0,0,0,0,0,69,1,0,0,0,0
I-ORG,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
B-PER,0,0,0,0,2,0,0,0,1,0,0,0,1,0,32,0,0,0
I-PER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0
B-PROD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0
I-PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

C_SAMPLES_CF_MATRIX_NO_O_mbert_seed_1024
,B-DRV,I-DRV,B-EVT,I-EVT,B-GPE_LOC,I-GPE_LOC,B-GPE_ORG,I-GPE_ORG,B-LOC,I-LOC,B-MISC,I-MISC,B-ORG,I-ORG,B-PER,I-PER,B-PROD,I-PROD
B-DRV,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
I-DRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-GPE_LOC,0,0,0,0,24,0,1,0,3,0,0,0,0,0,0,0,0,0
I-GPE_LOC,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0
B-GPE_ORG,0,0,0,0,3,0,11,0,0,0,0,0,6,0,0,0,0,0
I-GPE_ORG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-LOC,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
I-LOC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-MISC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
I-MISC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-ORG,0,0,0,0,1,0,0,0,0,0,0,0,67,0,1,0,1,0
I-ORG,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0
B-PER,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,0,0,0
I-PER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0
B-PROD,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0
I-PROD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

C_SAMPLES_CF_MATRIX_NO_O_mbert_seed_37
,B-DRV,I-DRV,B-EVT,I-EVT,B-GPE_LOC,I-GPE_LOC,B-GPE_ORG,I-GPE_ORG,B-LOC,I-LOC,B-MISC,I-MISC,B-ORG,I-ORG,B-PER,I-PER,B-PROD,I-PROD
B-DRV,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
I-DRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I-EVT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
